==================================================
BLUESTOCK MUTUAL FUND ANALYTICS - DAY 2 QUERY OUTPUT
==================================================

--- Query 1: queries.sql ---
SQL Code:
-- queries.sql
-- 10 Analytical SQL Queries for Bluestock Mutual Fund SQLite Database

-- Enable Foreign Key support for current session

-- 1. Top 5 funds by AUM
-- Ranks funds by the AUM reported in the latest performance fact table.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.aum_crore
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.aum_crore DESC
LIMIT 5;

Result:
 amfi_code                                           scheme_name        fund_house category  aum_crore
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth    Mirae Asset MF   Equity      49046
    120842         Kotak Emerging Equity Fund - Regular - Growth Kotak Mahindra MF   Equity      47469
    118634        Nippon India Small Cap Fund - Regular - Growth   Nippon India MF   Equity      43630
    149322            DSP Top 100 Equity Fund - Regular - Growth   DSP Mutual Fund   Equity      41828
    102886                   UTI Mid Cap Fund - Regular - Growth   UTI Mutual Fund   Equity      41728

==================================================

--- Query 2: 2. Average NAV per month ---
SQL Code:
-- 2. Average NAV per month
-- Computes the average NAV value per month for each scheme code.
SELECT 
    f.amfi_code,
    f.scheme_name,
    d.year,
    d.month,
    d.month_name,
    ROUND(AVG(n.nav), 4) AS avg_nav
FROM fact_nav n
JOIN dim_fund f ON n.amfi_code = f.amfi_code
JOIN dim_date d ON n.date = d.date
GROUP BY f.amfi_code, d.year, d.month
ORDER BY f.amfi_code, d.year, d.month;

Result:
 amfi_code                                           scheme_name  year  month month_name   avg_nav
2023-12             17610                       7.10                7.18           29.74
2023-11             17073                       7.00                7.05           28.31
2023-10             16928                       6.91                6.90           29.82
2023-09             16042                       6.82                6.72           23.63
2023-08             15814                       6.73                6.58           24.58
2023-07             15245                       6.65                6.45           25.58
2023-06             14734                       6.55                6.30           20.02
2023-05             14749                       6.50                6.22           20.05
2023-04             14749                       6.41                6.15           24.33
2023-03             14276                       6.32                6.01           15.80
2023-02             13687                       6.19                5.88           19.66
2023-01             13856                       6.13                5.82           20.31
2022-12             13573                       6.05                5.70             NaN
2022-11             13306                       6.00                5.62             NaN
2022-10             13040                       5.93                5.55             NaN
2022-09             12976                       5.80                5.41             NaN
2022-08             12694                       5.71                5.31             NaN
2022-07             12140                       5.65                5.25             NaN
2022-06             12276                       5.60                5.18             NaN
2022-05             12286                       5.55                5.15             NaN
2022-04             11863                       5.48                5.12             NaN
2022-03             12328                       5.09                5.01             NaN
2022-02             11438                       4.93                4.85             NaN
2022-01             11517                       4.91                4.80             NaN

==================================================

--- Query 4: 4. Transactions by state ---
SQL Code:
-- 4. Transactions by state
-- Counts transaction volumes, total amount, and average transaction size per Indian state.
SELECT 
    state,
    COUNT(transaction_id) AS total_transactions,
    ROUND(SUM(amount_inr), 2) AS total_amount_inr,
    ROUND(AVG(amount_inr), 2) AS average_amount_inr
FROM fact_transactions
GROUP BY state
ORDER BY total_amount_inr DESC;

Result:
         state  total_transactions  total_amount_inr  average_amount_inr
        Punjab                2965       315780459.0           106502.68
    Tamil Nadu                2806       315177237.0           112322.61
Madhya Pradesh                2931       308312493.0           105190.21
     Rajasthan                2577       298645822.0           115888.95
       Gujarat                2780       298358940.0           107323.36
   West Bengal                2748       297182514.0           108145.02
     Telangana                2718       290219284.0           106776.78
         Delhi                2677       289633404.0           108193.28
 Uttar Pradesh                2695       285368873.0           105888.26
       Haryana                2736       279634354.0           102205.54
     Karnataka                2621       273753570.0           104446.23
   Maharashtra                2524       269513480.0           106780.30

==================================================

--- Query 5: 5. Funds with expense_ratio < 1% ---
SQL Code:
-- 5. Funds with expense_ratio < 1%
-- Identifies low-cost mutual fund options.
SELECT 
    amfi_code,
    scheme_name,
    fund_house,
    category,
    plan,
    expense_ratio_pct
FROM dim_fund
WHERE expense_ratio_pct < 1.0 AND plan = 'Direct'
ORDER BY expense_ratio_pct ASC;

Result:
 amfi_code                                       scheme_name          fund_house category   plan  expense_ratio_pct
    119552          SBI Bluechip Fund - Direct Plan - Growth     SBI Mutual Fund   Equity Direct               0.66
    118633     Nippon India Large Cap Fund - Direct - Growth     Nippon India MF   Equity Direct               0.72
    119599         SBI Small Cap Fund - Direct Plan - Growth     SBI Mutual Fund   Equity Direct               0.72
    119093              Axis Bluechip Fund - Direct - Growth    Axis Mutual Fund   Equity Direct               0.75
    125498 HDFC Mid-Cap Opportunities Fund - Direct - Growth    HDFC Mutual Fund   Equity Direct               0.78
    120504         ICICI Pru Bluechip Fund - Direct - Growth ICICI Prudential MF   Equity Direct               0.80
    118635                    Nippon India ETF Nifty 50 BeES     Nippon India MF   Equity Direct               0.89
    125497          HDFC Top 100 Fund - Direct Plan - Growth    HDFC Mutual Fund   Equity Direct               0.92

==================================================

--- Query 6: 6. Alpha analysis (3-Year Performance vs Benchmark) ---
SQL Code:
-- 6. Alpha analysis (3-Year Performance vs Benchmark)
-- Ranks funds based on their 3-year Alpha, indicating how much they outperformed their expected benchmark risk.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.return_3yr_pct,
    p.benchmark_3yr_pct,
    p.alpha
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.alpha DESC;

Result:
 amfi_code                                           scheme_name               fund_house category  return_3yr_pct  benchmark_3yr_pct  alpha
    100025          HDFC Short Term Debt Fund - Regular - Growth         HDFC Mutual Fund     Debt            7.37               5.39   1.98
    120842         Kotak Emerging Equity Fund - Regular - Growth        Kotak Mahindra MF   Equity           18.23              16.32   1.91
    120507              ICICI Pru Liquid Fund - Regular - Growth      ICICI Prudential MF     Debt            7.68               5.83   1.85
    120843                Kotak Flexicap Fund - Regular - Growth        Kotak Mahindra MF   Equity           15.65              13.80   1.85
    101207                ABSL Small Cap Fund - Regular - Growth Aditya Birla Sun Life MF   Equity           22.38              20.54   1.84
    149322            DSP Top 100 Equity Fund - Regular - Growth          DSP Mutual Fund   Equity           12.82              11.00   1.82
    118635                        Nippon India ETF Nifty 50 BeES          Nippon India MF   Equity           11.77               9.97   1.80
    102887                 UTI Flexi Cap Fund - Regular - Growth          UTI Mutual Fund   Equity           15.34              13.55   1.79
    119552              SBI Bluechip Fund - Direct Plan - Growth          SBI Mutual Fund   Equity           11.30               9.52   1.78
    118633         Nippon India Large Cap Fund - Direct - Growth          Nippon India MF   Equity           12.33              10.63   1.70
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth           Mirae Asset MF   Equity           14.56              12.86   1.70
    148567         Mirae Asset Large Cap Fund - Regular - Growth           Mirae Asset MF   Equity           14.81              13.19   1.62
    119120          SBI Magnum Gilt Fund - Regular Plan - Growth          SBI Mutual Fund     Debt            6.07               4.47   1.60
    120844                  Kotak Liquid Fund - Regular - Growth        Kotak Mahindra MF     Debt            6.18               4.66   1.52
    119093                  Axis Bluechip Fund - Direct - Growth         Axis Mutual Fund   Equity           12.14              10.71   1.43
    119094                   Axis Midcap Fund - Regular - Growth         Axis Mutual Fund   Equity           15.18              13.76   1.42
    119092                 Axis Bluechip Fund - Regular - Growth         Axis Mutual Fund   Equity           11.84              10.43   1.41
    101206         ABSL Frontline Equity Fund - Regular - Growth Aditya Birla Sun Life MF   Equity           13.78              12.44   1.34
    120841                Kotak Bluechip Fund - Regular - Growth        Kotak Mahindra MF   Equity           12.25              10.98   1.27
    119598            SBI Small Cap Fund - Regular Plan - Growth          SBI Mutual Fund   Equity           23.39              22.16   1.23
    101208                   ABSL Liquid Fund - Regular - Growth Aditya Birla Sun Life MF     Debt            5.14               3.96   1.18
    119599             SBI Small Cap Fund - Direct Plan - Growth          SBI Mutual Fund   Equity           23.14              22.01   1.13
    125497              HDFC Top 100 Fund - Direct Plan - Growth         HDFC Mutual Fund   Equity           13.38              12.25   1.13
    102886                   UTI Mid Cap Fund - Regular - Growth          UTI Mutual Fund   Equity           15.61              14.49   1.12
    149323                    DSP Midcap Fund - Regular - Growth          DSP Mutual Fund   Equity           17.16              16.14   1.02
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth         HDFC Mutual Fund   Equity           16.58              15.63   0.95
    102885            UTI Nifty 50 Index Fund - Regular - Growth          UTI Mutual Fund   Equity           12.10              11.17   0.93
    125498     HDFC Mid-Cap Opportunities Fund - Direct - Growth         HDFC Mutual Fund   Equity           15.29              14.39   0.90
    118636  Nippon India Gilt Securities Fund - Regular - Growth          Nippon India MF     Debt            5.31               4.42   0.89
    120505              ICICI Pru Midcap Fund - Regular - Growth      ICICI Prudential MF   Equity           18.08              17.19   0.89
    120504             ICICI Pru Bluechip Fund - Direct - Growth      ICICI Prudential MF   Equity           14.41              13.53   0.88
    119551             SBI Bluechip Fund - Regular Plan - Growth          SBI Mutual Fund   Equity           12.36              11.49   0.87
    118632        Nippon India Large Cap Fund - Regular - Growth          Nippon India MF   Equity           14.00              13.14   0.86
    118634        Nippon India Small Cap Fund - Regular - Growth          Nippon India MF   Equity           20.15              19.35   0.80
    100016             HDFC Top 100 Fund - Regular Plan - Growth         HDFC Mutual Fund   Equity           14.84              14.06   0.78
    149324                 DSP Small Cap Fund - Regular - Growth          DSP Mutual Fund   Equity           20.08              19.39   0.69
    120503            ICICI Pru Bluechip Fund - Regular - Growth      ICICI Prudential MF   Equity           11.54              10.88   0.66
    120506     ICICI Pru Value Discovery Fund - Regular - Growth      ICICI Prudential MF   Equity           14.76              14.21   0.55
    148569         Mirae Asset Tax Saver Fund - Regular - Growth           Mirae Asset MF   Equity           13.58              13.04   0.54
    119095                Axis Small Cap Fund - Regular - Growth         Axis Mutual Fund   Equity           20.98              20.47   0.51
